subID,trial,sim_choice,k
187,143,2,1
187,40,5,1
187,48,6,1
187,113,6,1
187,15,4,1
187,65,5,1
187,97,5,1
187,142,6,1
187,134,4,1
188,5,5,1
188,56,6,1
188,114,9,1
188,35,6,1
188,110,7,1
188,55,6,1
188,123,5,1
188,60,6,1
188,30,6,1
188,32,5,1
188,6,5,1
188,67,5,1
188,117,5,1
188,136,7,1
188,45,6,1
188,145,6,1
188,73,6,1
188,115,6,1
188,112,7,1
188,64,5,1
188,90,5,1
188,139,7,1
188,4,5,1
188,13,5,1
188,63,5,1
188,86,5,1
188,54,6,1
188,104,5,1
188,91,5,1
188,62,5,1
188,150,6,1
188,122,6,1
188,58,6,1
188,52,6,1
188,12,7,1
188,28,6,1
188,75,6,1
188,23,6,1
188,111,5,1
188,148,5,1
188,92,6,1
188,41,7,1
188,43,7,1
188,11,8,1
188,36,6,1
188,68,6,1
188,69,6,1
188,98,5,1
188,82,6,1
188,85,6,1
188,118,7,1
188,119,8,1
188,130,5,1
188,125,6,1
188,39,6,1
188,84,6,1
188,77,7,1
188,95,5,1
188,7,6,1
188,25,5,1
188,126,5,1
188,108,5,1
188,71,5,1
188,66,6,1
188,76,5,1
188,103,7,1
188,34,7,1
188,50,7,1
188,59,6,1
188,93,6,1
188,124,7,1
188,10,5,1
188,27,6,1
188,2,5,1
188,18,5,1
188,26,5,1
188,87,5,1
188,144,7,1
188,42,6,1
188,116,6,1
188,100,6,1
188,127,6,1
188,132,6,1
188,79,7,1
188,16,5,1
188,81,5,1
188,20,7,1
188,140,6,1
188,147,4,1
188,141,6,1
188,19,5,1
188,49,7,1
188,135,7,1
188,44,6,1
188,9,5,1
188,31,5,1
188,146,7,1
188,74,6,1
188,138,6,1
188,106,6,1
188,109,5,1
188,61,9,1
188,94,5,1
188,29,6,1
188,107,9,1
188,46,7,1
188,128,7,1
188,57,6,1
188,102,5,1
188,70,6,1
188,21,5,1
188,38,6,1
188,129,7,1
188,88,6,1
188,131,7,1
188,120,6,1
188,101,5,1
188,78,6,1
188,105,6,1
188,133,6,1
188,72,6,1
188,24,5,1
188,8,5,1
188,17,5,1
188,37,6,1
188,1,5,1
188,137,7,1
188,83,7,1
188,22,5,1
188,47,6,1
188,53,6,1
188,99,5,1
188,121,5,1
188,89,6,1
188,14,8,1
188,3,6,1
188,80,6,1
188,96,7,1
188,51,6,1
188,33,6,1
188,149,7,1
188,143,7,1
188,40,7,1
188,48,5,1
188,113,7,1
188,15,5,1
188,65,4,1
188,97,6,1
188,142,6,1
188,134,6,1
189,5,3,1
189,56,2,1
189,35,4,1
189,55,3,1
189,123,5,1
189,110,8,1
189,114,2,1
189,60,2,1
189,30,3,1
189,32,3,1
189,6,6,1
189,67,5,1
189,117,5,1
189,45,2,1
189,136,3,1
189,145,6,1
189,73,4,1
189,115,5,1
189,112,5,1
189,64,7,1
189,90,3,1
189,139,5,1
189,4,4,1
189,13,6,1
189,54,1,1
189,86,2,1
189,63,2,1
189,104,3,1
189,91,3,1
189,62,3,1
189,150,4,1
189,122,3,1
189,58,1,1
189,52,2,1
189,12,3,1
189,28,3,1
189,75,2,1
189,23,3,1
189,111,3,1
189,148,6,1
189,92,3,1
189,41,2,1
189,43,3,1
189,69,4,1
189,36,4,1
189,68,3,1
189,98,5,1
189,11,5,1
189,82,1,1
189,85,3,1
189,118,3,1
189,119,5,1
189,125,5,1
189,130,4,1
189,84,6,1
189,39,2,1
189,77,5,1
189,7,3,1
189,25,3,1
189,95,3,1
189,126,3,1
189,108,5,1
189,71,4,1
189,66,2,1
189,76,5,1
189,103,4,1
189,34,4,1
189,50,1,1
189,93,5,1
189,59,1,1
189,2,5,1
189,10,6,1
189,18,5,1
189,26,5,1
189,27,4,1
189,124,2,1
189,42,6,1
189,87,5,1
189,127,5,1
189,116,1,1
189,100,5,1
189,132,4,1
189,140,8,1
189,79,3,1
189,16,3,1
189,20,3,1
189,81,2,1
189,144,5,1
189,147,4,1
189,141,5,1
189,19,5,1
189,49,2,1
189,44,2,1
189,135,7,1
189,9,2,1
189,31,1,1
189,146,6,1
189,74,4,1
189,138,5,1
189,106,5,1
189,109,5,1
189,61,3,1
189,29,3,1
189,94,4,1
189,107,3,1
189,46,2,1
189,128,5,1
189,57,2,1
189,102,3,1
189,70,2,1
189,21,4,1
189,88,5,1
189,129,5,1
189,38,1,1
189,131,7,1
189,120,3,1
189,101,4,1
189,78,5,1
189,105,5,1
189,133,2,1
189,72,7,1
189,24,5,1
189,8,2,1
189,17,3,1
189,37,3,1
189,1,5,1
189,53,2,1
189,22,2,1
189,83,5,1
189,47,2,1
189,137,5,1
189,99,4,1
189,121,7,1
189,89,3,1
189,14,4,1
189,3,4,1
189,80,1,1
189,96,7,1
189,51,1,1
189,33,2,1
189,149,7,1
189,143,5,1
189,40,3,1
189,48,2,1
189,113,4,1
189,15,3,1
189,65,4,1
189,97,5,1
189,142,4,1
189,134,5,1
190,5,4,1
190,56,3,1
190,35,5,1
190,55,6,1
190,123,7,1
190,110,5,1
190,114,4,1
190,60,4,1
190,30,2,1
190,32,6,1
190,6,3,1
190,67,7,1
190,117,7,1
190,45,2,1
190,136,2,1
190,145,3,1
190,73,5,1
190,115,7,1
190,112,4,1
190,64,5,1
190,90,4,1
190,139,6,1
190,4,1,1
190,13,6,1
190,54,6,1
190,86,3,1
190,63,5,1
190,104,3,1
190,91,3,1
190,62,7,1
190,150,4,1
190,122,4,1
190,58,4,1
190,52,4,1
190,12,2,1
190,28,4,1
190,75,3,1
190,23,2,1
190,111,4,1
190,148,5,1
190,92,4,1
190,41,3,1
190,43,4,1
190,69,4,1
190,36,6,1
190,68,5,1
190,98,5,1
190,11,4,1
190,82,6,1
190,85,5,1
190,118,6,1
190,119,6,1
190,125,4,1
190,130,5,1
190,84,4,1
190,39,3,1
190,77,2,1
190,7,6,1
190,25,6,1
190,95,3,1
190,126,4,1
190,108,6,1
190,71,5,1
190,66,4,1
190,76,1,1
190,103,3,1
190,34,6,1
190,50,6,1
190,93,4,1
190,59,2,1
190,2,6,1
190,10,5,1
190,18,5,1
190,26,2,1
190,27,4,1
190,124,6,1
190,42,4,1
190,87,2,1
190,127,6,1
190,116,2,1
190,100,6,1
190,132,3,1
190,140,4,1
190,79,7,1
190,16,7,1
190,20,4,1
190,81,3,1
190,144,2,1
190,147,3,1
190,141,6,1
190,19,3,1
190,49,6,1
190,44,5,1
190,135,2,1
190,9,2,1
190,31,3,1
190,146,6,1
190,74,5,1
190,138,4,1
190,106,5,1
190,109,6,1
190,61,4,1
190,29,5,1
190,94,3,1
190,107,2,1
190,46,7,1
190,128,7,1
190,57,3,1
190,102,5,1
190,70,5,1
190,21,3,1
190,88,6,1
190,129,4,1
190,38,3,1
190,131,7,1
190,120,5,1
190,101,5,1
190,78,7,1
190,105,4,1
190,133,5,1
190,72,3,1
190,24,6,1
190,8,6,1
190,17,4,1
190,37,7,1
190,1,5,1
190,53,6,1
190,22,6,1
190,83,7,1
190,47,2,1
190,137,4,1
190,99,1,1
190,121,4,1
190,89,6,1
190,14,5,1
190,3,3,1
190,80,5,1
190,96,5,1
190,51,3,1
190,33,3,1
190,149,6,1
190,143,5,1
190,40,7,1
190,48,5,1
190,113,5,1
190,15,4,1
190,65,6,1
190,97,4,1
190,142,7,1
190,134,5,1
192,5,4,1
192,56,2,1
192,35,3,1
192,55,4,1
192,123,3,1
192,110,3,1
192,114,3,1
192,60,6,1
192,30,3,1
192,32,3,1
192,6,1,1
192,67,4,1
192,117,4,1
192,45,5,1
192,136,2,1
192,145,2,1
192,73,4,1
192,115,4,1
192,112,4,1
192,64,3,1
192,90,5,1
192,139,4,1
192,4,2,1
192,13,3,1
192,54,4,1
192,86,4,1
192,63,3,1
192,104,2,1
192,91,3,1
192,62,5,1
192,150,5,1
192,122,3,1
192,58,2,1
192,52,3,1
192,12,4,1
192,28,4,1
192,75,5,1
192,23,4,1
192,111,4,1
192,148,3,1
192,92,4,1
192,41,5,1
192,43,5,1
192,69,2,1
192,36,3,1
192,68,5,1
192,98,5,1
192,11,1,1
192,82,2,1
192,85,1,1
192,118,2,1
192,119,4,1
192,125,2,1
192,130,4,1
192,84,4,1
192,39,5,1
192,77,4,1
192,7,4,1
192,25,6,1
192,95,2,1
192,126,3,1
192,108,6,1
192,71,3,1
192,66,5,1
192,76,5,1
192,103,2,1
192,34,4,1
192,50,4,1
192,93,2,1
192,59,3,1
192,2,1,1
192,10,1,1
192,18,2,1
192,26,4,1
192,27,3,1
192,124,3,1
192,42,4,1
192,87,3,1
192,127,4,1
192,116,4,1
192,100,5,1
192,132,4,1
192,140,7,1
192,79,4,1
192,16,4,1
192,20,3,1
192,81,3,1
192,144,3,1
192,147,4,1
192,141,4,1
192,19,5,1
192,49,5,1
192,44,5,1
192,135,1,1
192,9,4,1
192,31,4,1
192,146,4,1
192,74,4,1
192,138,6,1
192,106,2,1
192,109,5,1
192,61,3,1
192,29,4,1
192,94,1,1
192,107,3,1
192,46,3,1
192,128,5,1
192,57,6,1
192,102,3,1
192,70,4,1
192,21,4,1
192,88,4,1
192,129,3,1
192,38,4,1
192,131,4,1
192,120,3,1
192,101,4,1
192,78,4,1
192,105,3,1
192,133,7,1
192,72,3,1
192,24,4,1
192,8,4,1
192,17,5,1
192,37,4,1
192,1,3,1
192,53,4,1
192,22,1,1
192,83,3,1
192,47,5,1
192,137,4,1
192,99,1,1
192,121,4,1
192,89,3,1
192,14,4,1
192,3,2,1
192,80,4,1
192,96,2,1
192,51,4,1
192,33,5,1
192,149,4,1
192,143,3,1
192,40,4,1
192,48,6,1
192,113,4,1
192,15,3,1
192,65,2,1
192,97,7,1
192,142,3,1
192,134,3,1
193,5,5,1
193,56,6,1
193,35,7,1
193,55,7,1
193,123,6,1
193,110,7,1
193,114,6,1
193,60,7,1
193,30,6,1
193,32,5,1
193,6,5,1
193,67,5,1
193,117,6,1
193,45,7,1
193,136,8,1
193,145,6,1
193,73,6,1
193,115,6,1
193,112,7,1
193,64,7,1
193,90,6,1
193,139,6,1
193,4,4,1
193,13,4,1
193,54,6,1
193,86,6,1
193,63,6,1
193,104,6,1
193,91,5,1
193,62,6,1
193,150,4,1
193,122,8,1
193,58,7,1
193,52,6,1
193,12,5,1
193,28,7,1
193,75,6,1
193,23,4,1
193,111,6,1
193,148,6,1
193,92,6,1
193,41,7,1
193,43,5,1
193,69,5,1
193,36,7,1
193,68,7,1
193,98,6,1
193,11,5,1
193,82,6,1
193,85,6,1
193,118,7,1
193,119,5,1
193,125,6,1
193,130,7,1
193,84,4,1
193,39,6,1
193,77,6,1
193,7,7,1
193,25,7,1
193,95,6,1
193,126,6,1
193,108,4,1
193,71,5,1
193,66,7,1
193,76,5,1
193,103,6,1
193,34,5,1
193,50,6,1
193,93,6,1
193,59,8,1
193,2,7,1
193,10,6,1
193,18,5,1
193,26,6,1
193,27,7,1
193,124,8,1
193,42,5,1
193,87,6,1
193,127,4,1
193,116,6,1
193,100,5,1
193,132,6,1
193,140,7,1
193,79,6,1
193,16,6,1
193,20,7,1
193,81,6,1
193,144,6,1
193,147,6,1
193,141,7,1
193,19,6,1
193,49,6,1
193,44,6,1
193,135,6,1
193,9,6,1
193,31,6,1
193,146,6,1
193,74,6,1
193,138,5,1
193,106,6,1
193,109,7,1
193,61,6,1
193,29,7,1
193,94,6,1
193,107,5,1
193,46,7,1
193,128,5,1
193,57,7,1
193,102,6,1
193,70,7,1
193,21,6,1
193,88,6,1
193,129,6,1
193,38,6,1
193,131,7,1
193,120,5,1
193,101,7,1
193,78,6,1
193,105,4,1
193,133,7,1
193,72,7,1
193,24,4,1
193,8,7,1
193,17,5,1
193,37,5,1
193,1,9,1
193,53,7,1
193,22,5,1
193,83,6,1
193,47,6,1
193,137,7,1
193,99,6,1
193,121,5,1
193,89,6,1
193,14,5,1
193,3,3,1
193,80,5,1
193,96,5,1
193,51,7,1
193,33,7,1
193,149,6,1
193,143,6,1
193,40,7,1
193,48,6,1
193,113,6,1
193,15,6,1
193,65,6,1
193,97,6,1
193,142,6,1
193,134,4,1
194,5,5,1
194,56,3,1
194,35,3,1
194,55,2,1
194,123,5,1
194,110,3,1
194,114,6,1
194,60,5,1
194,30,5,1
194,32,5,1
194,6,5,1
194,67,3,1
194,117,5,1
194,45,6,1
194,136,3,1
194,145,6,1
194,73,5,1
194,115,5,1
194,112,5,1
194,64,6,1
194,90,6,1
194,139,3,1
194,4,2,1
194,13,3,1
194,54,4,1
194,86,5,1
194,63,4,1
194,104,3,1
194,91,4,1
194,62,3,1
194,150,5,1
194,122,6,1
194,58,3,1
194,52,6,1
194,12,4,1
194,28,6,1
194,75,3,1
194,23,6,1
194,111,6,1
194,148,6,1
194,92,6,1
194,41,6,1
194,43,2,1
194,69,6,1
194,36,6,1
194,68,5,1
194,98,5,1
194,11,6,1
194,82,2,1
194,85,3,1
194,118,6,1
194,119,5,1
194,125,5,1
194,130,6,1
194,84,5,1
194,39,6,1
194,77,5,1
194,7,5,1
194,25,5,1
194,95,3,1
194,126,6,1
194,108,3,1
194,71,5,1
194,66,5,1
194,76,5,1
194,103,3,1
194,34,5,1
194,50,7,1
194,93,5,1
194,59,6,1
194,2,2,1
194,10,1,1
194,18,6,1
194,26,6,1
194,27,6,1
194,124,7,1
194,42,2,1
194,87,5,1
194,127,5,1
194,116,6,1
194,100,5,1
194,132,6,1
194,140,6,1
194,79,5,1
194,16,6,1
194,20,6,1
194,81,6,1
194,144,5,1
194,147,6,1
194,141,4,1
194,19,6,1
194,49,5,1
194,44,3,1
194,135,6,1
194,9,4,1
194,31,6,1
194,146,5,1
194,74,8,1
194,138,8,1
194,106,6,1
194,109,5,1
194,61,3,1
194,29,5,1
194,94,4,1
194,107,5,1
194,46,5,1
194,128,5,1
194,57,2,1
194,102,6,1
194,70,2,1
194,21,6,1
194,88,5,1
194,129,5,1
194,38,6,1
194,131,5,1
194,120,6,1
194,101,6,1
194,78,8,1
194,105,3,1
194,133,6,1
194,72,2,1
194,24,4,1
194,8,5,1
194,17,5,1
194,37,1,1
194,1,5,1
194,53,5,1
194,22,5,1
194,83,4,1
194,47,2,1
194,137,6,1
194,99,6,1
194,121,3,1
194,89,2,1
194,14,6,1
194,3,5,1
194,80,3,1
194,96,3,1
194,51,6,1
194,33,3,1
194,149,2,1
194,143,6,1
194,40,1,1
194,48,5,1
194,113,5,1
194,15,6,1
194,65,5,1
194,97,5,1
194,142,5,1
194,134,8,1
195,5,2,1
195,56,7,1
195,35,4,1
195,55,2,1
195,123,2,1
195,110,3,1
195,114,4,1
195,60,5,1
195,30,3,1
195,32,2,1
195,6,5,1
195,67,4,1
195,117,4,1
195,45,1,1
195,136,1,1
195,145,3,1
195,73,2,1
195,115,3,1
195,112,2,1
195,64,1,1
195,90,4,1
195,139,4,1
195,4,2,1
195,13,1,1
195,54,3,1
195,86,4,1
195,63,2,1
195,104,3,1
195,91,2,1
195,62,2,1
195,150,1,1
195,122,7,1
195,58,3,1
195,52,4,1
195,12,1,1
195,28,4,1
195,75,3,1
195,23,3,1
195,111,2,1
195,148,3,1
195,92,2,1
195,41,1,1
195,43,4,1
195,69,3,1
195,36,2,1
195,68,4,1
195,98,3,1
195,11,3,1
195,82,3,1
195,85,3,1
195,118,3,1
195,119,1,1
195,125,1,1
195,130,3,1
195,84,2,1
195,39,2,1
195,77,4,1
195,7,5,1
195,25,1,1
195,95,4,1
195,126,5,1
195,108,3,1
195,71,5,1
195,66,6,1
195,76,6,1
195,103,3,1
195,34,4,1
195,50,3,1
195,93,1,1
195,59,1,1
195,2,3,1
195,10,2,1
195,18,3,1
195,26,4,1
195,27,2,1
195,124,3,1
195,42,8,1
195,87,7,1
195,127,2,1
195,116,3,1
195,100,1,1
195,132,3,1
195,140,3,1
195,79,6,1
195,16,3,1
195,20,3,1
195,81,1,1
195,144,4,1
195,147,1,1
195,141,1,1
195,19,3,1
195,49,5,1
195,44,5,1
195,135,2,1
195,9,2,1
195,31,2,1
195,146,2,1
195,74,3,1
195,138,2,1
195,106,3,1
195,109,1,1
195,61,2,1
195,29,1,1
195,94,3,1
195,107,1,1
195,46,2,1
195,128,3,1
195,57,1,1
195,102,2,1
195,70,2,1
195,21,4,1
195,88,3,1
195,129,5,1
195,38,4,1
195,131,3,1
195,120,2,1
195,101,4,1
195,78,1,1
195,105,4,1
195,133,3,1
195,72,3,1
195,24,6,1
195,8,4,1
195,17,3,1
195,37,1,1
195,1,9,1
195,53,5,1
195,22,4,1
195,83,2,1
195,47,8,1
195,137,3,1
195,99,3,1
195,121,6,1
195,89,4,1
195,14,2,1
195,3,5,1
195,80,3,1
195,96,3,1
195,51,6,1
195,33,4,1
195,149,2,1
195,143,3,1
195,40,3,1
195,48,5,1
195,113,3,1
195,15,5,1
195,65,3,1
195,97,4,1
195,142,5,1
195,134,5,1
196,5,2,1
196,56,3,1
196,35,3,1
196,55,2,1
196,123,1,1
196,110,3,1
196,114,5,1
196,60,7,1
196,30,4,1
196,32,3,1
196,6,2,1
196,67,4,1
196,117,2,1
196,45,5,1
196,136,4,1
196,145,3,1
196,73,2,1
196,115,4,1
196,112,2,1
196,64,1,1
196,90,4,1
196,139,3,1
196,4,1,1
196,13,3,1
196,54,6,1
196,86,5,1
196,63,4,1
196,104,3,1
196,91,2,1
196,62,2,1
196,150,2,1
196,122,2,1
196,58,4,1
196,52,1,1
196,12,5,1
196,28,1,1
196,75,4,1
196,23,6,1
196,111,5,1
196,148,3,1
196,92,3,1
196,41,3,1
196,43,2,1
196,69,4,1
196,36,2,1
196,68,2,1
196,98,5,1
196,11,2,1
196,82,4,1
196,85,2,1
196,118,6,1
196,119,4,1
196,125,5,1
196,130,2,1
196,84,3,1
196,39,2,1
196,77,2,1
196,7,3,1
196,25,2,1
196,95,2,1
196,126,2,1
196,108,5,1
196,71,4,1
196,66,2,1
196,76,1,1
196,103,4,1
196,34,6,1
196,50,3,1
196,93,4,1
196,59,1,1
196,2,4,1
196,10,2,1
196,18,4,1
196,26,3,1
196,27,3,1
196,124,1,1
196,42,3,1
196,87,1,1
196,127,2,1
196,116,1,1
196,100,3,1
196,132,4,1
196,140,5,1
196,79,4,1
196,16,1,1
196,20,1,1
196,81,3,1
196,144,2,1
196,147,3,1
196,141,4,1
196,19,3,1
196,49,4,1
196,44,4,1
196,135,4,1
196,9,1,1
196,31,2,1
196,146,4,1
196,74,4,1
196,138,2,1
196,106,2,1
196,109,4,1
196,61,4,1
196,29,3,1
196,94,1,1
196,107,1,1
196,46,4,1
196,128,3,1
196,57,4,1
196,102,1,1
196,70,4,1
196,21,2,1
196,88,2,1
196,129,3,1
196,38,3,1
196,131,1,1
196,120,1,1
196,101,3,1
196,78,1,1
196,105,1,1
196,133,4,1
196,72,2,1
196,24,1,1
196,8,2,1
196,17,2,1
196,37,6,1
196,1,3,1
196,53,5,1
196,22,1,1
196,83,4,1
196,47,4,1
196,137,1,1
196,99,1,1
196,121,1,1
196,89,2,1
196,14,2,1
196,3,2,1
196,80,3,1
196,96,5,1
196,51,4,1
196,33,3,1
196,149,3,1
196,143,4,1
196,40,3,1
196,48,2,1
196,113,2,1
196,15,3,1
196,65,5,1
196,97,5,1
196,142,3,1
196,134,1,1
198,5,3,1
198,56,5,1
198,55,5,1
198,114,3,1
198,123,1,1
198,35,2,1
198,110,5,1
198,60,5,1
198,30,2,1
198,32,5,1
198,6,5,1
198,117,4,1
198,45,4,1
198,67,3,1
198,136,3,1
198,145,3,1
198,73,5,1
198,115,4,1
198,112,4,1
198,64,5,1
198,90,4,1
198,139,2,1
198,4,4,1
198,13,2,1
198,63,3,1
198,86,4,1
198,54,7,1
198,104,3,1
198,91,4,1
198,62,3,1
198,150,5,1
198,122,3,1
198,58,4,1
198,52,5,1
198,12,5,1
198,28,2,1
198,75,3,1
198,111,3,1
198,23,3,1
198,148,3,1
198,92,5,1
198,41,3,1
198,43,1,1
198,69,7,1
198,11,4,1
198,36,2,1
198,98,6,1
198,68,5,1
198,82,4,1
198,85,2,1
198,118,3,1
198,125,5,1
198,119,6,1
198,130,4,1
198,84,3,1
198,39,3,1
198,77,2,1
198,7,5,1
198,25,3,1
198,95,3,1
198,126,4,1
198,108,4,1
198,71,6,1
198,66,1,1
198,76,3,1
198,103,3,1
198,34,4,1
198,50,2,1
198,59,6,1
198,93,3,1
198,2,4,1
198,10,4,1
198,27,1,1
198,18,2,1
198,26,6,1
198,124,4,1
198,42,3,1
198,87,4,1
198,127,5,1
198,116,5,1
198,100,3,1
198,132,5,1
198,140,4,1
198,79,6,1
198,16,4,1
198,81,4,1
198,20,3,1
198,144,4,1
198,147,4,1
198,141,4,1
198,19,4,1
198,49,3,1
198,44,4,1
198,135,5,1
198,9,3,1
198,31,4,1
198,146,5,1
198,74,1,1
198,138,3,1
198,106,3,1
198,109,3,1
198,61,7,1
198,29,3,1
198,94,5,1
198,107,2,1
198,46,1,1
198,57,5,1
198,102,6,1
198,128,5,1
198,70,3,1
198,21,5,1
198,38,1,1
198,88,2,1
198,129,2,1
198,131,2,1
198,120,3,1
198,101,2,1
198,78,4,1
198,105,4,1
198,133,3,1
198,72,6,1
198,24,9,1
198,8,2,1
198,17,4,1
198,37,3,1
198,1,1,1
198,53,4,1
198,22,5,1
198,47,4,1
198,83,3,1
198,137,2,1
198,99,5,1
198,121,2,1
198,89,1,1
198,14,4,1
198,80,4,1
198,3,5,1
198,96,6,1
198,51,4,1
198,33,2,1
198,149,3,1
198,143,3,1
198,40,4,1
198,48,4,1
198,113,3,1
198,15,3,1
198,65,5,1
198,97,3,1
198,142,5,1
198,134,4,1
201,5,7,1
201,56,7,1
201,35,1,1
201,55,1,1
201,123,3,1
201,110,3,1
201,114,3,1
201,60,1,1
201,30,6,1
201,32,2,1
201,6,6,1
201,67,2,1
201,117,3,1
201,45,6,1
201,136,3,1
201,145,4,1
201,73,3,1
201,115,3,1
201,112,3,1
201,64,5,1
201,90,5,1
201,139,7,1
201,4,6,1
201,13,1,1
201,54,1,1
201,86,3,1
201,63,6,1
201,104,5,1
201,91,6,1
201,62,3,1
201,150,8,1
201,122,3,1
201,58,5,1
201,52,5,1
201,12,1,1
201,28,8,1
201,75,9,1
201,23,2,1
201,111,1,1
201,148,4,1
201,92,5,1
201,41,7,1
201,43,3,1
201,69,2,1
201,36,3,1
201,68,3,1
201,98,3,1
201,11,3,1
201,82,4,1
201,85,5,1
201,118,4,1
201,119,3,1
201,125,3,1
201,130,2,1
201,84,3,1
201,39,8,1
201,77,3,1
201,7,4,1
201,25,1,1
201,95,3,1
201,126,4,1
201,108,3,1
201,71,2,1
201,66,6,1
201,76,3,1
201,103,5,1
201,34,2,1
201,50,3,1
201,93,3,1
201,59,6,1
201,2,6,1
201,10,3,1
201,18,3,1
201,26,5,1
201,27,7,1
201,124,4,1
201,42,3,1
201,87,3,1
201,127,3,1
201,116,1,1
201,100,3,1
201,132,3,1
201,140,3,1
201,79,3,1
201,16,2,1
201,20,4,1
201,81,6,1
201,144,4,1
201,147,3,1
201,141,7,1
201,19,4,1
201,49,6,1
201,44,5,1
201,135,4,1
201,9,5,1
201,31,6,1
201,146,7,1
201,74,3,1
201,138,6,1
201,106,5,1
201,109,3,1
201,61,1,1
201,29,2,1
201,94,5,1
201,107,3,1
201,46,3,1
201,128,3,1
201,57,6,1
201,102,5,1
201,70,6,1
201,21,5,1
201,88,3,1
201,129,6,1
201,38,7,1
201,131,6,1
201,120,4,1
201,101,5,1
201,78,3,1
201,105,2,1
201,133,6,1
201,72,5,1
201,24,6,1
201,8,2,1
201,17,3,1
201,37,2,1
201,1,8,1
201,53,2,1
201,22,1,1
201,83,3,1
201,47,6,1
201,137,1,1
201,99,5,1
201,121,3,1
201,89,5,1
201,14,1,1
201,3,5,1
201,80,7,1
201,96,3,1
201,51,6,1
201,33,7,1
201,149,6,1
201,143,5,1
201,40,3,1
201,48,5,1
201,113,3,1
201,15,2,1
201,65,2,1
201,97,3,1
201,142,9,1
201,134,7,1
203,5,4,1
203,56,5,1
203,35,3,1
203,55,2,1
203,123,3,1
203,110,3,1
203,114,4,1
203,60,4,1
203,30,4,1
203,32,3,1
203,6,3,1
203,67,4,1
203,117,5,1
203,45,3,1
203,136,4,1
203,145,3,1
203,73,5,1
203,115,3,1
203,112,5,1
203,64,4,1
203,90,5,1
203,139,3,1
203,4,2,1
203,13,4,1
203,54,2,1
203,86,5,1
203,63,4,1
203,104,5,1
203,91,2,1
203,62,3,1
203,150,5,1
203,122,6,1
203,58,5,1
203,52,3,1
203,12,2,1
203,28,4,1
203,75,2,1
203,23,3,1
203,111,6,1
203,148,3,1
203,92,3,1
203,41,4,1
203,43,4,1
203,69,4,1
203,36,4,1
203,68,7,1
203,98,4,1
203,11,5,1
203,82,5,1
203,85,5,1
203,118,5,1
203,119,4,1
203,125,1,1
203,130,4,1
203,84,1,1
203,39,5,1
203,77,4,1
203,7,1,1
203,25,2,1
203,95,5,1
203,126,6,1
203,108,4,1
203,71,4,1
203,66,5,1
203,76,6,1
203,103,3,1
203,34,5,1
203,50,3,1
203,93,4,1
203,59,2,1
203,2,2,1
203,10,2,1
203,18,1,1
203,26,3,1
203,27,5,1
203,124,5,1
203,42,5,1
203,87,4,1
203,127,4,1
203,116,3,1
203,100,5,1
203,132,3,1
203,140,7,1
203,79,4,1
203,16,1,1
203,20,3,1
203,81,3,1
203,144,3,1
203,147,1,1
203,141,4,1
203,19,3,1
203,49,5,1
203,44,3,1
203,135,2,1
203,9,4,1
203,31,2,1
203,146,4,1
203,74,4,1
203,138,2,1
203,106,4,1
203,109,2,1
203,61,5,1
203,29,6,1
203,94,3,1
203,107,3,1
203,46,3,1
203,128,3,1
203,57,4,1
203,102,6,1
203,70,4,1
203,21,4,1
203,88,3,1
203,129,6,1
203,38,2,1
203,131,7,1
203,120,5,1
203,101,3,1
203,78,5,1
203,105,5,1
203,133,4,1
203,72,4,1
203,24,6,1
203,8,1,1
203,17,3,1
203,37,5,1
203,1,7,1
203,53,3,1
203,22,1,1
203,83,5,1
203,47,3,1
203,137,4,1
203,99,5,1
203,121,4,1
203,89,4,1
203,14,3,1
203,3,4,1
203,80,5,1
203,96,3,1
203,51,5,1
203,33,4,1
203,149,3,1
203,143,4,1
203,40,3,1
203,48,5,1
203,113,1,1
203,15,2,1
203,65,6,1
203,97,4,1
203,142,3,1
203,134,4,1
204,5,5,1
204,56,1,1
204,35,5,1
204,55,5,1
204,123,4,1
204,110,1,1
204,114,2,1
204,60,7,1
204,30,7,1
204,32,5,1
204,6,5,1
204,67,5,1
204,117,4,1
204,45,2,1
204,136,2,1
204,145,2,1
204,73,1,1
204,115,9,1
204,112,4,1
204,64,1,1
204,90,2,1
204,139,4,1
204,4,2,1
204,13,4,1
204,54,7,1
204,86,3,1
204,63,2,1
204,104,2,1
204,91,2,1
204,62,8,1
204,150,4,1
204,122,2,1
204,58,2,1
204,52,2,1
204,12,5,1
204,28,7,1
204,75,1,1
204,23,5,1
204,111,2,1
204,148,2,1
204,92,2,1
204,41,2,1
204,43,1,1
204,69,7,1
204,36,9,1
204,68,1,1
204,98,5,1
204,11,4,1
204,82,8,1
204,85,1,1
204,118,2,1
204,119,4,1
204,125,4,1
204,130,2,1
204,84,5,1
204,39,2,1
204,77,2,1
204,7,5,1
204,25,5,1
204,95,2,1
204,126,2,1
204,108,4,1
204,71,7,1
204,66,2,1
204,76,1,1
204,103,2,1
204,34,5,1
204,50,5,1
204,93,5,1
204,59,2,1
204,2,4,1
204,10,4,1
204,18,4,1
204,26,1,1
204,27,6,1
204,124,1,1
204,42,5,1
204,87,5,1
204,127,4,1
204,116,2,1
204,100,2,1
204,132,2,1
204,140,1,1
204,79,3,1
204,16,5,1
204,20,4,1
204,81,2,1
204,144,2,1
204,147,2,1
