subID,trial,sim_choice,k
164,8,8,1
164,17,9,1
164,37,8,1
164,137,8,1
164,53,8,1
164,22,8,1
164,83,8,1
164,1,8,1
164,47,6,1
164,99,6,1
164,121,8,1
164,89,8,1
164,14,7,1
164,3,5,1
164,80,4,1
164,96,8,1
164,51,5,1
164,33,7,1
164,149,8,1
164,143,8,1
164,40,9,1
164,48,7,1
164,113,7,1
164,15,7,1
164,65,8,1
164,97,9,1
164,142,7,1
164,134,6,1
165,5,6,1
165,56,3,1
165,35,6,1
165,55,6,1
165,123,6,1
165,110,7,1
165,114,3,1
165,60,4,1
165,30,2,1
165,32,3,1
165,6,5,1
165,67,3,1
165,117,7,1
165,45,6,1
165,136,2,1
165,145,2,1
165,73,6,1
165,115,3,1
165,112,6,1
165,64,1,1
165,90,6,1
165,139,6,1
165,4,6,1
165,13,3,1
165,54,3,1
165,86,6,1
165,63,2,1
165,104,2,1
165,91,3,1
165,62,3,1
165,150,6,1
165,122,3,1
165,58,3,1
165,52,3,1
165,12,6,1
165,28,3,1
165,75,6,1
165,23,3,1
165,111,3,1
165,148,3,1
165,92,2,1
165,41,3,1
165,43,2,1
165,69,6,1
165,36,3,1
165,68,6,1
165,98,6,1
165,11,3,1
165,82,6,1
165,85,2,1
165,118,2,1
165,119,1,1
165,125,7,1
165,130,3,1
165,84,8,1
165,39,2,1
165,77,8,1
165,7,4,1
165,25,9,1
165,95,7,1
165,126,3,1
165,108,6,1
165,71,3,1
165,66,3,1
165,76,3,1
165,103,1,1
165,34,2,1
165,50,6,1
165,93,2,1
165,59,3,1
165,2,2,1
165,10,2,1
165,18,7,1
165,26,2,1
165,27,6,1
165,124,4,1
165,42,7,1
165,87,8,1
165,127,3,1
165,116,2,1
165,100,8,1
165,132,3,1
165,140,6,1
165,79,8,1
165,16,2,1
165,20,6,1
165,81,7,1
165,144,3,1
165,147,4,1
165,141,7,1
165,19,2,1
165,49,3,1
165,44,2,1
165,135,2,1
165,9,3,1
165,31,6,1
165,146,6,1
165,74,6,1
165,138,4,1
165,106,3,1
165,109,6,1
165,61,4,1
165,29,9,1
165,94,2,1
165,107,6,1
165,46,3,1
165,128,6,1
165,57,3,1
165,102,6,1
165,70,3,1
165,21,2,1
165,88,8,1
165,129,3,1
165,38,1,1
165,131,7,1
165,120,3,1
165,101,4,1
165,78,3,1
165,105,6,1
165,133,6,1
165,72,2,1
165,24,2,1
165,8,3,1
165,17,4,1
165,37,2,1
165,1,5,1
165,53,4,1
165,22,9,1
165,83,3,1
165,47,2,1
165,137,3,1
165,99,2,1
165,121,6,1
165,89,4,1
165,14,3,1
165,3,2,1
165,80,2,1
165,96,8,1
165,51,3,1
165,33,2,1
165,149,3,1
165,143,6,1
165,40,3,1
165,48,2,1
165,113,3,1
165,15,3,1
165,65,4,1
165,97,5,1
165,142,6,1
165,134,3,1
166,5,3,1
166,56,4,1
166,114,4,1
166,123,6,1
166,35,4,1
166,55,5,1
166,110,5,1
166,60,4,1
166,30,3,1
166,32,5,1
166,6,4,1
166,67,1,1
166,45,7,1
166,117,5,1
166,136,5,1
166,145,2,1
166,73,2,1
166,115,4,1
166,112,3,1
166,64,5,1
166,90,2,1
166,139,4,1
166,4,4,1
166,13,5,1
166,54,3,1
166,63,5,1
166,86,7,1
166,104,5,1
166,91,4,1
166,62,4,1
166,150,6,1
166,122,4,1
166,58,5,1
166,52,2,1
166,12,7,1
166,28,3,1
166,75,3,1
166,111,7,1
166,23,5,1
166,148,5,1
166,92,4,1
166,41,3,1
166,43,2,1
166,11,5,1
166,69,2,1
166,36,3,1
166,98,4,1
166,68,4,1
166,82,7,1
166,85,1,1
166,118,6,1
166,119,4,1
166,125,5,1
166,130,7,1
166,39,8,1
166,84,4,1
166,77,6,1
166,7,3,1
166,25,6,1
166,95,6,1
166,126,5,1
166,108,4,1
166,71,5,1
166,66,5,1
166,103,4,1
166,76,5,1
166,93,7,1
166,50,3,1
166,34,4,1
166,59,5,1
166,2,1,1
166,27,3,1
166,18,3,1
166,10,4,1
166,26,4,1
166,124,5,1
166,42,4,1
166,87,4,1
166,127,5,1
166,116,4,1
166,100,5,1
166,132,2,1
166,140,8,1
166,79,4,1
166,16,6,1
166,20,4,1
166,81,5,1
166,144,4,1
166,147,6,1
166,141,5,1
166,19,5,1
166,49,3,1
166,44,4,1
166,135,7,1
166,31,7,1
166,9,5,1
166,146,4,1
166,74,6,1
166,138,4,1
166,106,4,1
166,109,3,1
166,61,6,1
166,29,6,1
166,94,5,1
166,107,4,1
166,46,4,1
166,102,3,1
166,128,6,1
166,57,4,1
166,70,6,1
166,21,2,1
166,38,3,1
166,129,2,1
166,88,3,1
166,131,4,1
166,120,6,1
166,101,7,1
166,78,6,1
166,105,5,1
166,133,7,1
166,72,5,1
166,24,1,1
166,8,6,1
166,17,7,1
166,37,5,1
166,1,7,1
166,53,2,1
166,22,2,1
166,47,5,1
166,83,4,1
166,137,6,1
166,99,3,1
166,121,5,1
166,89,5,1
166,14,6,1
166,3,6,1
166,80,6,1
166,96,3,1
166,51,6,1
166,33,5,1
166,149,5,1
166,143,4,1
166,40,5,1
166,48,3,1
166,113,5,1
166,15,7,1
166,65,4,1
166,97,5,1
166,142,4,1
166,134,6,1
167,5,8,1
167,56,4,1
167,114,8,1
167,35,4,1
167,55,8,1
167,110,8,1
167,123,3,1
167,60,8,1
167,30,2,1
167,32,8,1
167,6,5,1
167,136,8,1
167,45,7,1
167,67,8,1
167,117,7,1
167,145,8,1
167,73,8,1
167,115,8,1
167,112,8,1
167,64,8,1
167,90,8,1
167,139,8,1
167,4,4,1
167,13,9,1
167,54,8,1
167,63,7,1
167,86,8,1
167,104,8,1
167,91,4,1
167,62,8,1
167,150,6,1
167,122,8,1
167,58,8,1
167,52,8,1
167,12,9,1
167,28,9,1
167,75,8,1
167,111,8,1
167,148,5,1
167,23,4,1
167,92,8,1
167,41,8,1
167,43,4,1
167,11,6,1
167,69,8,1
167,36,7,1
167,98,8,1
167,68,9,1
167,82,8,1
167,85,8,1
167,130,8,1
167,119,4,1
167,118,8,1
167,125,8,1
167,39,7,1
167,84,8,1
167,77,8,1
167,7,9,1
167,25,7,1
167,95,8,1
167,126,4,1
167,108,8,1
167,71,8,1
167,66,8,1
167,103,8,1
167,76,8,1
167,93,8,1
167,50,8,1
167,34,4,1
167,59,8,1
167,2,8,1
167,27,9,1
167,18,5,1
167,124,8,1
167,10,5,1
167,26,3,1
167,42,8,1
167,144,8,1
167,87,5,1
167,116,8,1
167,100,3,1
167,127,5,1
167,132,8,1
167,79,8,1
167,16,8,1
167,20,9,1
167,81,8,1
167,140,5,1
167,147,8,1
167,141,8,1
167,19,6,1
167,49,8,1
167,135,7,1
167,44,4,1
167,31,7,1
167,9,4,1
167,146,8,1
167,74,6,1
167,138,8,1
167,106,6,1
167,109,8,1
167,61,7,1
167,29,8,1
167,94,8,1
167,107,6,1
167,46,8,1
167,102,7,1
167,128,8,1
167,57,4,1
167,70,8,1
167,21,7,1
167,38,8,1
167,129,9,1
167,88,8,1
167,131,7,1
167,120,8,1
167,101,8,1
167,78,8,1
167,105,7,1
167,133,8,1
167,72,8,1
167,24,7,1
167,8,9,1
167,17,9,1
167,37,5,1
167,1,4,1
167,53,8,1
167,137,6,1
167,47,8,1
167,22,3,1
167,83,8,1
167,99,7,1
167,121,8,1
167,89,6,1
167,14,9,1
167,3,8,1
167,80,8,1
167,96,4,1
167,51,8,1
167,33,8,1
167,149,6,1
167,143,7,1
167,40,8,1
167,48,4,1
167,113,6,1
167,15,5,1
167,65,4,1
167,97,6,1
167,142,7,1
167,134,8,1
168,5,6,1
168,56,7,1
168,114,6,1
168,35,6,1
168,55,5,1
168,110,7,1
168,123,4,1
168,60,6,1
168,30,1,1
168,32,7,1
168,6,3,1
168,136,4,1
168,45,6,1
168,67,3,1
168,117,6,1
168,145,7,1
168,73,5,1
168,115,5,1
168,112,7,1
168,64,3,1
168,90,6,1
168,139,6,1
168,4,4,1
168,13,5,1
168,54,7,1
168,63,6,1
168,86,7,1
168,104,5,1
168,91,5,1
168,62,3,1
168,150,3,1
168,122,6,1
168,58,6,1
168,52,3,1
168,12,4,1
168,28,6,1
168,75,3,1
168,111,4,1
168,148,6,1
168,23,4,1
168,92,4,1
168,41,5,1
168,43,5,1
168,11,3,1
168,69,6,1
168,36,7,1
168,98,7,1
168,68,4,1
168,82,5,1
168,85,4,1
168,130,6,1
168,119,7,1
168,118,4,1
168,125,6,1
168,39,6,1
168,84,6,1
168,77,6,1
168,7,5,1
168,25,5,1
168,95,5,1
168,126,5,1
168,108,6,1
168,71,4,1
168,66,5,1
168,103,6,1
168,76,6,1
168,93,5,1
168,50,5,1
168,34,5,1
168,59,1,1
168,2,3,1
168,27,6,1
168,18,6,1
168,124,7,1
168,10,4,1
168,26,7,1
168,42,6,1
168,144,6,1
168,87,5,1
168,116,6,1
168,100,7,1
168,127,5,1
168,132,4,1
168,79,3,1
168,16,3,1
168,20,7,1
168,81,7,1
168,140,4,1
168,147,4,1
168,141,4,1
168,19,6,1
168,49,4,1
168,135,4,1
168,44,5,1
168,31,4,1
168,9,5,1
168,146,6,1
168,74,6,1
168,138,6,1
168,106,4,1
168,109,6,1
168,61,5,1
168,29,6,1
168,94,1,1
168,107,6,1
168,46,4,1
168,102,5,1
168,128,3,1
168,57,6,1
168,70,3,1
168,21,3,1
168,38,3,1
168,129,6,1
168,88,6,1
168,131,5,1
168,120,4,1
168,101,6,1
168,78,6,1
168,105,6,1
168,133,5,1
168,72,3,1
168,24,3,1
168,8,3,1
168,17,3,1
168,37,5,1
168,1,2,1
168,53,5,1
168,137,5,1
168,47,4,1
168,22,5,1
168,83,4,1
168,99,8,1
168,121,5,1
168,89,7,1
168,14,4,1
168,3,4,1
168,80,3,1
168,96,6,1
168,51,4,1
168,33,3,1
168,149,7,1
168,143,6,1
168,40,6,1
168,48,6,1
168,113,5,1
168,15,5,1
168,65,5,1
168,97,5,1
168,142,5,1
168,134,4,1
169,5,7,1
169,56,5,1
169,35,7,1
169,55,5,1
169,123,5,1
169,110,5,1
169,114,7,1
169,60,4,1
169,30,4,1
169,32,4,1
169,6,6,1
169,67,6,1
169,117,1,1
169,45,6,1
169,136,6,1
169,145,7,1
169,73,6,1
169,115,6,1
169,112,4,1
169,64,7,1
169,90,5,1
169,139,6,1
169,4,5,1
169,13,4,1
169,54,5,1
169,86,5,1
169,63,5,1
169,104,5,1
169,91,6,1
169,62,4,1
169,150,4,1
169,122,5,1
169,58,6,1
169,52,7,1
169,12,6,1
169,28,5,1
169,75,5,1
169,23,6,1
169,111,5,1
169,148,8,1
169,92,6,1
169,41,5,1
169,43,6,1
169,69,5,1
169,36,8,1
169,68,6,1
169,98,7,1
169,11,5,1
169,82,7,1
169,85,5,1
169,118,7,1
169,119,5,1
169,125,6,1
169,130,7,1
169,84,4,1
169,39,6,1
169,77,6,1
169,7,4,1
169,25,5,1
169,95,6,1
169,126,7,1
169,108,6,1
169,71,5,1
169,66,4,1
169,76,5,1
169,103,5,1
169,34,5,1
169,50,5,1
169,93,6,1
169,59,7,1
169,2,7,1
169,10,5,1
169,18,7,1
169,26,6,1
169,27,6,1
169,124,5,1
169,42,7,1
169,87,7,1
169,127,5,1
169,116,5,1
169,100,4,1
169,132,6,1
169,140,6,1
169,79,6,1
169,16,6,1
169,20,5,1
169,81,5,1
169,144,4,1
169,147,7,1
169,141,5,1
169,19,7,1
169,49,6,1
169,44,5,1
169,135,7,1
169,9,6,1
169,31,6,1
169,146,6,1
169,74,6,1
169,138,6,1
169,106,5,1
169,109,7,1
169,61,6,1
169,29,6,1
169,94,6,1
169,107,4,1
169,46,5,1
169,128,6,1
169,57,6,1
169,102,5,1
169,70,5,1
169,21,5,1
169,88,7,1
169,129,4,1
169,38,6,1
169,131,6,1
169,120,5,1
169,101,5,1
169,78,5,1
169,105,5,1
169,133,6,1
169,72,5,1
169,24,5,1
169,8,6,1
169,17,7,1
169,37,5,1
169,1,7,1
169,53,5,1
169,22,6,1
169,83,5,1
169,47,7,1
169,99,9,1
169,121,5,1
169,89,4,1
169,14,4,1
169,3,8,1
169,80,5,1
169,96,3,1
169,51,8,1
169,33,4,1
169,149,7,1
169,143,4,1
169,40,4,1
169,48,4,1
169,113,4,1
169,15,2,1
169,65,3,1
169,97,6,1
169,142,7,1
169,134,6,1
170,5,9,1
170,56,5,1
170,35,8,1
170,55,8,1
170,123,8,1
170,110,4,1
170,114,4,1
170,60,6,1
170,30,5,1
170,32,8,1
170,6,5,1
170,67,8,1
170,117,8,1
170,45,3,1
170,136,3,1
170,145,3,1
170,73,8,1
170,115,7,1
170,112,8,1
170,64,3,1
170,90,3,1
170,139,9,1
170,4,9,1
170,13,4,1
170,54,8,1
170,86,8,1
170,63,3,1
170,104,8,1
170,91,3,1
170,62,3,1
170,150,9,1
170,122,3,1
170,58,3,1
170,52,3,1
170,12,4,1
170,28,5,1
170,75,3,1
170,23,9,1
170,111,6,1
170,148,3,1
170,92,8,1
170,41,5,1
170,43,8,1
170,69,8,1
170,36,5,1
170,68,9,1
170,98,8,1
170,11,6,1
170,82,3,1
170,85,3,1
170,118,3,1
170,119,8,1
170,125,8,1
170,130,1,1
170,84,7,1
170,39,5,1
170,77,8,1
170,7,5,1
170,25,7,1
170,95,9,1
170,126,4,1
170,108,9,1
170,71,8,1
170,66,3,1
170,76,5,1
170,103,7,1
170,34,8,1
170,50,8,1
170,93,9,1
170,59,5,1
170,2,7,1
170,10,5,1
170,18,5,1
170,26,4,1
170,27,5,1
170,124,3,1
170,42,6,1
170,87,8,1
170,127,7,1
170,116,5,1
170,100,7,1
170,132,5,1
170,140,3,1
170,79,7,1
170,16,5,1
170,20,5,1
170,81,3,1
170,144,4,1
170,147,3,1
170,141,9,1
170,19,6,1
170,49,3,1
170,44,3,1
170,135,2,1
170,9,5,1
170,31,5,1
170,146,8,1
170,74,8,1
170,138,7,1
170,106,4,1
170,109,8,1
170,61,8,1
170,29,8,1
170,94,8,1
170,107,6,1
170,46,8,1
170,128,9,1
170,57,3,1
170,102,4,1
170,70,8,1
170,21,7,1
170,88,9,1
170,129,9,1
170,38,5,1
170,131,8,1
170,120,5,1
170,101,8,1
170,78,8,1
170,105,8,1
170,133,9,1
170,72,3,1
170,24,6,1
170,8,2,1
170,17,4,1
170,37,8,1
170,1,9,1
170,53,8,1
170,22,5,1
170,83,8,1
170,47,5,1
170,137,5,1
170,99,8,1
170,121,8,1
170,89,3,1
170,14,5,1
170,3,9,1
170,80,2,1
170,96,8,1
170,51,3,1
170,33,2,1
170,149,3,1
170,143,3,1
170,40,9,1
170,48,3,1
170,113,6,1
170,15,4,1
170,65,7,1
170,97,8,1
170,142,8,1
170,134,8,1
171,5,5,1
171,56,5,1
171,35,5,1
171,55,6,1
171,123,5,1
171,110,5,1
171,114,5,1
171,60,6,1
171,30,5,1
171,32,5,1
171,6,6,1
171,67,6,1
171,117,5,1
171,45,6,1
171,136,5,1
171,145,6,1
171,73,6,1
171,115,6,1
171,112,5,1
171,64,5,1
171,90,6,1
171,139,9,1
171,4,4,1
171,13,6,1
171,54,6,1
171,86,6,1
171,63,5,1
171,104,7,1
171,91,5,1
171,62,3,1
171,150,7,1
171,122,6,1
171,58,7,1
171,52,5,1
171,12,5,1
171,28,6,1
171,75,5,1
171,23,7,1
171,111,6,1
171,148,5,1
171,92,5,1
171,41,5,1
171,43,7,1
171,69,6,1
171,36,6,1
171,68,6,1
171,98,5,1
171,11,6,1
171,82,3,1
171,85,3,1
171,118,4,1
171,119,5,1
171,125,5,1
171,130,5,1
171,84,7,1
171,39,5,1
171,77,5,1
171,7,7,1
171,25,6,1
171,95,7,1
171,126,6,1
171,108,7,1
171,71,6,1
171,66,5,1
171,76,6,1
171,103,5,1
171,34,7,1
171,50,5,1
171,93,7,1
171,59,6,1
171,2,6,1
171,10,5,1
171,18,5,1
171,26,5,1
171,27,5,1
171,124,5,1
171,42,7,1
171,87,7,1
171,127,6,1
171,116,5,1
171,100,2,1
171,132,2,1
171,140,5,1
171,79,5,1
171,16,6,1
171,20,5,1
171,81,6,1
171,144,4,1
171,147,6,1
171,141,4,1
171,19,6,1
171,49,3,1
171,44,8,1
171,135,3,1
171,9,6,1
171,31,6,1
171,146,6,1
171,74,6,1
171,138,7,1
171,106,5,1
171,109,5,1
171,61,4,1
171,29,6,1
171,94,5,1
171,107,5,1
171,46,4,1
171,128,6,1
171,57,6,1
171,102,5,1
171,70,7,1
171,21,6,1
171,88,6,1
171,129,6,1
171,38,7,1
171,131,5,1
171,120,6,1
171,101,5,1
171,78,6,1
171,105,7,1
171,133,5,1
171,72,6,1
171,24,7,1
171,8,5,1
171,17,6,1
171,37,4,1
171,1,5,1
171,53,6,1
171,22,4,1
171,83,6,1
171,47,6,1
171,137,4,1
171,99,6,1
171,121,7,1
171,89,7,1
171,14,7,1
171,3,5,1
171,80,7,1
171,96,6,1
171,51,7,1
171,33,5,1
171,149,6,1
171,143,3,1
171,40,8,1
171,48,4,1
171,113,2,1
171,15,5,1
171,65,7,1
171,97,5,1
171,142,6,1
171,134,7,1
172,5,2,1
172,56,1,1
172,35,1,1
172,55,3,1
172,123,1,1
172,110,4,1
172,114,6,1
172,60,4,1
172,30,3,1
172,32,6,1
172,6,3,1
172,67,2,1
172,117,2,1
172,45,5,1
172,136,1,1
172,145,7,1
172,73,4,1
172,115,8,1
172,112,4,1
172,64,3,1
172,90,4,1
172,139,8,1
172,4,4,1
172,13,5,1
172,54,3,1
172,86,3,1
172,63,1,1
172,104,4,1
172,91,2,1
172,62,1,1
172,150,9,1
172,122,3,1
172,58,1,1
172,52,4,1
172,12,3,1
172,28,3,1
172,75,4,1
172,23,3,1
172,111,3,1
172,148,7,1
172,92,3,1
172,41,5,1
172,43,4,1
172,69,3,1
172,36,5,1
172,68,3,1
172,98,8,1
172,11,3,1
172,82,4,1
172,85,3,1
172,118,2,1
172,119,4,1
172,125,8,1
172,130,4,1
172,84,4,1
172,39,2,1
172,77,4,1
172,7,3,1
172,25,3,1
172,95,4,1
172,126,4,1
172,108,4,1
172,71,2,1
172,66,3,1
172,76,2,1
172,103,2,1
172,34,2,1
172,50,3,1
172,93,2,1
172,59,2,1
172,2,1,1
172,10,2,1
172,18,5,1
172,26,2,1
172,27,2,1
172,124,3,1
172,42,3,1
172,87,3,1
172,127,6,1
172,116,4,1
172,100,6,1
172,132,6,1
172,140,4,1
172,79,4,1
172,16,3,1
172,20,5,1
172,81,1,1
172,144,7,1
172,147,6,1
172,141,8,1
172,19,5,1
172,49,5,1
172,44,4,1
172,135,3,1
172,9,6,1
172,31,3,1
172,146,8,1
172,74,4,1
172,138,8,1
172,106,4,1
172,109,4,1
172,61,4,1
172,29,3,1
172,94,4,1
172,107,5,1
172,46,3,1
172,128,4,1
172,57,2,1
172,102,3,1
172,70,4,1
172,21,2,1
172,88,2,1
172,129,4,1
172,38,1,1
172,131,4,1
172,120,4,1
172,101,3,1
172,78,2,1
172,105,4,1
172,133,8,1
172,72,3,1
172,24,2,1
172,8,1,1
172,17,6,1
172,37,3,1
172,1,4,1
172,53,3,1
172,22,2,1
172,83,3,1
172,47,4,1
172,137,4,1
172,99,3,1
172,121,5,1
172,89,2,1
172,14,3,1
172,3,4,1
172,80,4,1
172,96,4,1
172,51,4,1
172,33,3,1
172,149,1,1
172,143,4,1
172,40,3,1
172,48,2,1
172,113,7,1
172,15,2,1
172,65,4,1
172,97,2,1
172,142,4,1
172,134,8,1
173,5,2,1
173,56,2,1
173,35,3,1
173,55,3,1
173,123,7,1
173,110,2,1
173,114,2,1
173,60,3,1
173,30,2,1
173,32,3,1
173,6,3,1
173,67,2,1
173,117,3,1
173,45,1,1
173,136,2,1
173,145,2,1
173,73,7,1
173,115,2,1
173,112,1,1
173,64,2,1
173,90,4,1
173,139,8,1
173,4,3,1
173,13,2,1
173,54,3,1
173,86,2,1
173,63,1,1
173,104,2,1
173,91,2,1
173,62,2,1
173,150,9,1
173,122,2,1
173,58,2,1
173,52,2,1
173,12,3,1
173,28,2,1
173,75,1,1
173,23,3,1
173,111,2,1
173,148,1,1
173,92,2,1
173,41,2,1
173,43,3,1
173,69,3,1
173,36,3,1
173,68,1,1
173,98,2,1
173,11,6,1
173,82,2,1
173,85,2,1
173,118,1,1
173,119,7,1
173,125,7,1
173,130,2,1
173,84,3,1
173,39,9,1
173,77,3,1
173,7,3,1
173,25,2,1
173,95,2,1
173,126,7,1
173,108,3,1
173,71,6,1
173,66,2,1
173,76,3,1
173,103,1,1
173,34,2,1
173,50,2,1
173,93,3,1
173,59,7,1
173,2,5,1
173,10,3,1
173,18,7,1
173,26,2,1
173,27,1,1
173,124,2,1
173,42,3,1
173,87,3,1
173,127,7,1
173,116,2,1
173,100,2,1
173,132,2,1
173,140,2,1
173,79,3,1
173,16,8,1
173,20,4,1
173,81,2,1
173,144,2,1
173,147,2,1
173,141,9,1
173,19,1,1
173,49,2,1
173,44,2,1
173,135,1,1
173,9,2,1
173,31,1,1
173,146,8,1
173,74,3,1
173,138,9,1
173,106,2,1
173,109,3,1
173,61,3,1
173,29,3,1
173,94,2,1
173,107,3,1
173,46,3,1
173,128,9,1
173,57,2,1
173,102,2,1
173,70,2,1
173,21,2,1
173,88,6,1
173,129,9,1
173,38,2,1
173,131,9,1
173,120,7,1
173,101,2,1
173,78,1,1
173,105,3,1
173,133,9,1
173,72,2,1
173,24,2,1
173,8,3,1
173,17,3,1
173,37,2,1
173,1,5,1
173,53,3,1
173,22,2,1
173,83,2,1
173,47,7,1
173,137,2,1
173,99,2,1
173,121,3,1
173,89,2,1
173,14,3,1
173,3,3,1
173,80,2,1
173,96,3,1
173,51,2,1
173,33,2,1
173,149,4,1
173,143,2,1
173,40,7,1
173,48,2,1
173,113,2,1
173,15,3,1
173,65,2,1
173,97,3,1
173,142,9,1
173,134,9,1
174,5,7,1
174,56,3,1
174,35,7,1
174,55,1,1
174,123,8,1
174,110,4,1
174,114,4,1
174,60,6,1
174,30,2,1
174,32,6,1
174,6,5,1
174,67,6,1
174,117,8,1
174,45,5,1
174,136,7,1
174,145,8,1
174,73,6,1
174,115,6,1
174,112,6,1
174,64,3,1
174,90,4,1
174,139,9,1
174,4,6,1
174,13,6,1
174,54,7,1
174,86,8,1
174,63,3,1
174,104,4,1
174,91,4,1
174,62,2,1
174,150,8,1
174,122,4,1
174,58,4,1
174,52,3,1
174,12,3,1
174,28,4,1
174,75,5,1
174,23,6,1
174,111,4,1
174,148,4,1
174,92,4,1
174,41,4,1
174,43,5,1
174,69,6,1
174,36,5,1
174,68,6,1
174,98,6,1
174,11,3,1
174,82,4,1
174,85,4,1
174,118,4,1
174,119,6,1
174,125,6,1
174,130,4,1
174,84,5,1
174,39,4,1
174,77,6,1
174,7,6,1
174,25,5,1
174,95,4,1
174,126,4,1
174,108,7,1
174,71,6,1
174,66,4,1
174,76,6,1
174,103,5,1
174,34,8,1
174,50,6,1
174,93,6,1
174,59,4,1
174,2,5,1
174,10,5,1
174,18,6,1
174,26,5,1
174,27,6,1
174,124,5,1
174,42,6,1
174,87,4,1
174,127,7,1
174,116,4,1
174,100,6,1
174,132,8,1
174,140,4,1
174,79,7,1
174,16,4,1
174,20,4,1
174,81,4,1
174,144,4,1
174,147,4,1
174,141,6,1
174,19,5,1
174,49,4,1
174,44,4,1
174,135,8,1
174,9,5,1
174,31,2,1
174,146,9,1
174,74,6,1
174,138,6,1
174,106,9,1
174,109,5,1
174,61,6,1
174,29,7,1
174,94,5,1
174,107,6,1
174,46,5,1
174,128,7,1
174,57,9,1
174,102,4,1
174,70,4,1
174,21,3,1
174,88,6,1
174,129,6,1
174,38,4,1
174,131,8,1
174,120,4,1
174,101,4,1
174,78,4,1
174,105,7,1
174,133,6,1
174,72,5,1
174,24,7,1
174,8,5,1
174,17,5,1
174,37,7,1
174,1,7,1
174,53,7,1
174,22,5,1
174,83,6,1
174,47,5,1
174,137,5,1
174,99,9,1
174,121,5,1
174,89,4,1
174,14,7,1
174,3,5,1
174,80,8,1
174,96,4,1
174,51,4,1
174,33,4,1
174,149,8,1
174,143,4,1
174,40,7,1
174,48,4,1
174,113,3,1
174,15,6,1
174,65,5,1
174,97,6,1
174,142,8,1
174,134,9,1
175,5,6,1
175,56,2,1
175,35,2,1
175,55,4,1
175,123,5,1
175,110,2,1
175,114,2,1
175,60,4,1
175,30,1,1
175,32,5,1
175,6,2,1
175,67,3,1
175,117,5,1
175,45,1,1
175,136,1,1
175,145,2,1
175,73,4,1
175,115,4,1
175,112,2,1
175,64,3,1
175,90,2,1
175,139,5,1
175,4,4,1
175,13,2,1
175,54,3,1
175,86,4,1
175,63,3,1
175,104,2,1
175,91,3,1
175,62,6,1
175,150,1,1
175,122,3,1
175,58,3,1
175,52,3,1
175,12,5,1
175,28,2,1
175,75,2,1
175,23,4,1
175,111,2,1
175,148,3,1
175,92,4,1
175,41,2,1
175,43,3,1
175,69,5,1
175,36,3,1
175,68,4,1
175,98,4,1
175,11,1,1
175,82,3,1
175,85,3,1
175,118,3,1
175,119,6,1
175,125,5,1
175,130,3,1
175,84,7,1
175,39,6,1
175,77,4,1
175,7,4,1
175,25,5,1
175,95,5,1
175,126,2,1
175,108,4,1
175,71,4,1
175,66,2,1
175,76,4,1
175,103,2,1
175,34,5,1
175,50,4,1
175,93,4,1
175,59,5,1
175,2,2,1
175,10,5,1
175,18,6,1
175,26,3,1
175,27,2,1
175,124,2,1
175,42,5,1
175,87,5,1
175,127,4,1
175,116,2,1
175,100,4,1
175,132,5,1
175,140,4,1
175,79,5,1
175,16,6,1
175,20,3,1
175,81,3,1
175,144,6,1
175,147,2,1
175,141,5,1
175,19,1,1
175,49,3,1
175,44,2,1
175,135,3,1
175,9,4,1
175,31,3,1
175,146,2,1
175,74,2,1
175,138,3,1
175,106,2,1
175,109,6,1
175,61,5,1
175,29,5,1
175,94,3,1
175,107,4,1
175,46,5,1
175,128,4,1
175,57,2,1
175,102,5,1
175,70,1,1
175,21,1,1
175,88,3,1
175,129,5,1
175,38,5,1
175,131,5,1
175,120,3,1
175,101,2,1
175,78,3,1
175,105,4,1
175,133,7,1
175,72,3,1
175,24,7,1
175,8,4,1
175,17,4,1
175,37,2,1
175,1,9,1
175,53,3,1
175,22,5,1
175,83,4,1
175,47,5,1
175,137,3,1
175,99,1,1
175,121,4,1
175,89,2,1
175,14,4,1
175,3,4,1
175,80,2,1
175,96,4,1
175,51,3,1
175,33,2,1
175,149,2,1
175,143,6,1
175,40,4,1
175,48,3,1
175,113,5,1
175,15,4,1
175,65,3,1
175,97,4,1
175,142,5,1
175,134,5,1
176,5,5,1
176,56,5,1
176,35,2,1
176,55,5,1
176,123,2,1
176,110,3,1
176,114,6,1
176,60,4,1
176,30,3,1
176,32,2,1
176,6,2,1
176,67,4,1
176,117,3,1
176,45,6,1
176,136,2,1
176,145,5,1
176,73,5,1
176,115,7,1
176,112,2,1
176,64,8,1
176,90,5,1
176,139,3,1
176,4,3,1
176,13,3,1
176,54,3,1
176,86,4,1
176,63,4,1
176,104,6,1
176,91,4,1
176,62,6,1
176,150,5,1
176,122,6,1
176,58,4,1
176,52,2,1
176,12,2,1
176,28,3,1
176,75,3,1
176,23,5,1
176,111,2,1
176,148,3,1
176,92,4,1
176,41,6,1
176,43,2,1
176,69,5,1
176,36,3,1
176,68,4,1
176,98,2,1
176,11,4,1
176,82,3,1
176,85,6,1
176,118,2,1
176,119,2,1
176,125,3,1
176,130,3,1
176,84,6,1
176,39,4,1
176,77,5,1
176,7,4,1
176,25,4,1
176,95,2,1
176,126,2,1
176,108,4,1
176,71,5,1
176,66,6,1
176,76,4,1
176,103,5,1
176,34,5,1
176,50,3,1
176,93,4,1
176,59,4,1
176,2,4,1
